0
  :	:
  (0, 2180)	0.11574747737625392
  (0, 2129)	0.054586450152486664
  (0, 2028)	0.11574747737625392
  (0, 2022)	0.09564878991110412
  (0, 2006)	0.23054930927077424
  (0, 1835)	0.10676928828132363
  (0, 1820)	0.04466172189431694
  (0, 1784)	0.10676928828132363
  (0, 1778)	0.11216747652173113
  (0, 1759)	0.10038833209329384
  (0, 1741)	0.08511175539830697
  (0, 1729)	0.11216747652173113
  (0, 1705)	0.11574747737625392
  (0, 1648)	0.1816184374279383
  (0, 1402)	0.08768421075677395
  (0, 1039)	0.09951787043975104
  (0, 1032)	0.1046269790060344
  (0, 1005)	0.10104697815151162
  (0, 998)	0.17386380712906863
  (0, 872)	0.11574747737625392
  (0, 865)	0.1229001066069239
  (0, 700)	0.09161682993421612
  (0, 692)	0.04070420979046738
  (0, 589)	0.06442960407573481
  (0, 409)	0.14203348533409516"
"  (0, 11689)	0.21694537295239155
  (0, 11682)	0.12195468290204538
  (0, 11645)	0.2656058180274022
  (0, 11642)	0.2082427194036868
  (0, 11173)	0.17569080485046928
  (0, 11162)	0.10919745339331646
  (0, 11143)	0.21694537295239155
  (0, 10705)	0.24500356117465039
  (0, 10691)	0.09737807894781374
  (0, 9742)	0.2656058180274022
  (0, 9727)	0.24207311089290198
  (0, 9564)	0.22836372753569698
  (0, 7706)	0.13660403163342624
  (0, 7120)	0.09092112798664412
  (0, 5988)	0.10393796194100828
  (0, 5098)	0.2656058180274022
  (0, 5073)	0.10580833254009075
  (0, 4920)	0.1996421879811992
  (0, 4898)	0.18313404359445506
  (0, 3064)	0.12308754160493605
  (0, 3051)	0.25470378045757913
  (0, 2993)	0.11757720452656913
  (0, 1889)	0.2400876025686478
  (0, 1820)	0.20497056950436854
  (0, 1553)	0.2573907875398401
  (0, 1550)	0.17569080485046928"
"  (0, 11924)	0.11158858441739507
  (0, 11854)	0.03757254633395809
  (0, 11717)	0.1053172420482467
  (0, 11708)	0.05659789720605533
  (0, 11324)	0.1081372156564961
  (0, 11244)	0.06564508467021322
  (0, 11213)	0.10086765382540512
  (0, 11198)	0.05262511839533469
  (0, 11176)	0.1053172420482467
  (0, 11162)	0.045876966614065394
  (0, 11017)	0.057983931457445376
  (0, 10997)	0.1053172420482467
  (0, 10911)	0.0699823985850113
  (0, 10855)	0.1081372156564961
  (0, 10469)	0.06259547962506301
  (0, 10444)	0.04465594946686422
  (0, 10433)	0.06564508467021322
  (0, 10267)	0.053413976608472566
  (0, 10239)	0.057275393833666796
  (0, 9963)	0.042828524547478736
  (0, 9799)	0.11158858441739507
  (0, 9797)	0.058853793059083205
  (0, 9639)	0.03982817532765489
  (0, 8543)	0.1081372156564961
  (0, 8537)	0.11572712966262824
  :	:
  (0, 4186)	0.059775506016813605
  (0, 3788)	0.04925943978934062
  (0, 3662)	0.08832496908710838
  (0, 3094)	0.2676271205489762
  (0, 3014)	0.09459631145625676
  (0, 2991)	0.048586854110619054
  (0, 2979)	0.07942579264142526
  (0, 2232)	0.07221676722185374
  (0, 1808)	0.06754137888078315
  (0, 1759)	0.048390652324541227
  (0, 1648)	0.07003710075098585
  (0, 1563)	0.041194374810907534
  (0, 1315)	0.0745002581462492
  (0, 1313)	0.04491331036963147
  (0, 1183)	0.08522118873823913
  (0, 1107)	0.05245514928490172
  (0, 692)	0.03924167725558366
  (0, 632)	0.10293298833491404
  (0, 629)	0.13789688482527482
  (0, 621)	0.08669535447251624
  (0, 201)	0.060327958793360295
  (0, 155)	0.08669535447251624
  (0, 78)	0.08522118873823913
  (0, 10)	0.11158858441739507
  (0, 5)	0.1681654157715816"
"  (0, 9159)	0.41282896853550366
  (0, 6506)	0.45072209293277243
  (0, 6489)	0.20647255766359413
  (0, 6059)	0.3998922347167805
  (0, 6051)	0.22570296638372714
  (0, 4419)	0.3252741715234975
  (0, 3690)	0.16663201299155764
  (0, 1284)	0.45072209293277243
  (0, 1266)	0.1903033702256941"
"  (0, 11273)	0.09219623327077582
  (0, 11173)	0.1067000096688065
  (0, 11162)	0.13263493604907112
  (0, 11143)	0.1317546095330622
  (0, 10862)	0.16130692426240184
  (0, 10861)	0.09271024157510932
  (0, 10782)	0.14580927862012047
  (0, 10775)	0.10927277306929938
  (0, 10444)	0.06455242618342792
  (0, 10083)	0.11861265396952278
  (0, 9685)	0.1522413827122026
  (0, 9639)	0.05757363528384532
  (0, 9000)	0.15631779672554277
  (0, 8867)	0.12219765531108785
  (0, 8572)	0.10002619104400967
  (0, 7915)	0.14580927862012047
  (0, 7825)	0.10590959238330386
  (0, 7823)	0.1522413827122026
  (0, 7822)	0.14580927862012047
  (0, 7764)	0.15631779672554277
  (0, 7744)	0.1487948237728014
  (0, 7717)	0.10351500677265618
  (0, 7543)	0.09025080014307718
  (0, 7400)	0.09350411348437905
  (0, 7243)	0.15631779672554277
  :	:
  (0, 5780)	0.11945646643230905
  (0, 5379)	0.1522413827122026
  (0, 5294)	0.14813030034075472
  (0, 5224)	0.19526893623721456
  (0, 5196)	0.127678195519722
  (0, 5192)	0.30885038373131185
  (0, 4932)	0.15631779672554277
  (0, 4902)	0.1408201510832614
  (0, 4898)	0.16683062245784736
  (0, 4497)	0.12033337790412098
  (0, 4494)	0.08720710573391675
  (0, 4296)	0.16130692426240184
  (0, 4293)	0.08601965626297738
  (0, 4026)	0.1814430403856333
  (0, 4014)	0.13031163297783913
  (0, 3219)	0.15631779672554277
  (0, 3192)	0.056570375709127506
  (0, 2963)	0.1098248597986987
  (0, 2773)	0.14317584116200338
  (0, 2733)	0.0544534817985484
  (0, 2108)	0.1487948237728014
  (0, 1777)	0.15631779672554277
  (0, 1759)	0.06995112744082975
  (0, 1454)	0.15442519186565593
  (0, 826)	0.07773869965347675"
"  (0, 11243)	0.1409161094323473
  (0, 11142)	0.1409161094323473
  (0, 11062)	0.07529008509904883
  (0, 10541)	0.10015827631698676
  (0, 10444)	0.059750355587504404
  (0, 10397)	0.06897779001810399
  (0, 10202)	0.09788179332790452
  (0, 10188)	0.12837204928435514
  (0, 10168)	0.12729366435343747
  (0, 10142)	0.08375372622058225
  (0, 8628)	0.0829001977712069
  (0, 8432)	0.1176311556968721
  (0, 7717)	0.1916290007670379
  (0, 7236)	0.07632876846078257
  (0, 5180)	0.1349624911192929
  (0, 5177)	0.0929217321180348
  (0, 5024)	0.05842753276446172
  (0, 4914)	0.1349624911192929
  (0, 4898)	0.1029467014032504
  (0, 3887)	0.10903639677637708
  (0, 3690)	0.05349164381562303
  (0, 3521)	0.1446892780213459
  (0, 3516)	0.07998055763158367
  (0, 2993)	0.132189352985947
  (0, 2416)	0.1446892780213459
  (0, 2402)	0.04802318960690868
  (0, 2051)	0.1409161094323473
  (0, 2031)	0.1377259408460056
  (0, 2006)	0.23791576054754582
  (0, 1922)	0.2990475156441798
  (0, 1839)	0.11310734217873934
  (0, 1820)	0.11522185390034881
  (0, 1768)	0.12195335226477179
  (0, 1759)	0.06474744615268099
  (0, 1639)	0.29861452630821433
  (0, 1392)	0.5509037633840224
  (0, 1122)	0.14930726315410717
  (0, 1107)	0.07018580636146067
  (0, 1031)	0.12491484303842938
  (0, 998)	0.05606845564247349
  (0, 891)	0.11499001508943148"
"  (0, 11966)	0.040276192089607726
  (0, 11965)	0.05021203703151569
  (0, 11938)	0.02720744921232855
  (0, 11846)	0.06032681460216773
  (0, 11836)	0.029586474166425257
  (0, 11811)	0.044055582791224415
  (0, 11810)	0.055647442219541786
  (0, 11809)	0.054335451633381174
  (0, 11804)	0.12065362920433546
  (0, 11796)	0.06032681460216773
  (0, 11792)	0.09384628094417458
  (0, 11786)	0.046072121803766415
  (0, 11751)	0.051868051517925104
  (0, 11749)	0.047297984731725196
  (0, 11725)	0.03261438976446888
  (0, 11697)	0.05114048334841072
  (0, 11682)	0.05539891859250478
  (0, 11636)	0.0498515125053831
  (0, 11628)	0.03841031947862757
  (0, 11620)	0.08828758519377944
  (0, 11619)	0.058460941991187565
  (0, 11611)	0.0699387871228163
  (0, 11600)	0.05354601152297109
  (0, 11598)	0.0780833908792115
  (0, 11588)	0.027490925819063695
  :	:
  (0, 1027)	0.06032681460216773
  (0, 998)	0.022654164687770036
  (0, 857)	0.07454955942405553
  (0, 715)	0.05693641306256941
  (0, 699)	0.058460941991187565
  (0, 692)	0.06364428944507694
  (0, 663)	0.03261438976446888
  (0, 630)	0.058460941991187565
  (0, 629)	0.037274779712027764
  (0, 589)	0.033580280694439774
  (0, 454)	0.0419541520946537
  (0, 421)	0.025357518949468316
  (0, 395)	0.05114048334841072
  (0, 394)	0.03154547791259249
  (0, 389)	0.09214424360753283
  (0, 374)	0.045700426875536465
  (0, 364)	0.031817429005365105
  (0, 339)	0.02720744921232855
  (0, 276)	0.08695736204654374
  (0, 190)	0.04172504847411229
  (0, 182)	0.04046842490181521
  (0, 167)	0.05354601152297109
  (0, 159)	0.048734955173850354
  (0, 141)	0.047297984731725196
  (0, 97)	0.04347868102327187"
"  (0, 11997)	0.1182666337626955
  (0, 11990)	0.12121720069075965
  (0, 11965)	0.05044657678413526
  (0, 11836)	0.11889868876433851
  (0, 11695)	0.12121720069075965
  (0, 11682)	0.05565768619944179
  (0, 11419)	0.04828881375988382
  (0, 11402)	0.11440472457117713
  (0, 11394)	0.0637938097508791
  (0, 11226)	0.058120864034002975
  (0, 10444)	0.048509166209276526
  (0, 10341)	0.08785407636462059
  (0, 10209)	0.10275871972268864
  (0, 10017)	0.07463318129680574
  (0, 9088)	0.12121720069075965
  (0, 8946)	0.03861491663845575
  (0, 8936)	0.11746802453683677
  (0, 8935)	0.30050620951661183
  (0, 8801)	0.08913376748352358
  (0, 8789)	0.12121720069075965
  (0, 8787)	0.09257464813558382
  (0, 8509)	0.10275871972268864
  (0, 8501)	0.06393209558040798
  (0, 8060)	0.05744678260469452
  (0, 7865)	0.11746802453683677
  :	:
  (0, 4621)	0.12121720069075965
  (0, 4618)	0.08253000999137133
  (0, 4597)	0.05450981130516029
  (0, 4497)	0.09042683868593693
  (0, 4494)	0.06553346228468397
  (0, 4382)	0.09690659832051866
  (0, 4381)	0.08092864328709533
  (0, 4176)	0.09335626038595475
  (0, 4142)	0.1496869626013959
  (0, 4094)	0.11181474135402576
  (0, 3918)	0.12121720069075965
  (0, 3894)	0.048509166209276526
  (0, 3134)	0.12121720069075965
  (0, 3125)	0.07219388638515875
  (0, 3047)	0.03228103333382182
  (0, 2689)	0.053213805063270336
  (0, 2502)	0.05336118875781643
  (0, 2401)	0.11746802453683677
  (0, 1454)	0.05802289504831687
  (0, 1431)	0.1075922484515946
  (0, 1429)	0.08092864328709533
  (0, 1214)	0.048732447016048105
  (0, 940)	0.2424344013815193
  (0, 742)	0.10422065298407229
  (0, 692)	0.0426277140459055"
"  (0, 11196)	0.14843457665405746
  (0, 11096)	0.2041098596690949
  (0, 11094)	0.093960209822834
  (0, 10913)	0.19317057238545685
  (0, 10911)	0.0693854214550588
  (0, 10599)	0.13672057066347335
  (0, 9092)	0.1565527468303942
  (0, 9050)	0.22127338061924223
  (0, 9035)	0.11962667559374703
  (0, 9022)	0.15388409161362068
  (0, 7616)	0.09557153967469074
  (0, 7517)	0.2144295261382931
  (0, 7495)	0.08765230553047523
  (0, 7181)	0.20883768986926773
  (0, 7172)	0.18512381129179484
  (0, 7171)	0.20508584221017276
  (0, 6984)	0.1463661399501729
  (0, 6974)	0.1164510635926098
  (0, 6885)	0.08968418658384178
  (0, 6317)	0.10335220782462726
  (0, 5546)	0.1584702578799281
  (0, 5543)	0.06458027791131489
  (0, 4220)	0.16159195216342237
  (0, 3615)	0.18285090591625863
  (0, 3401)	0.15142916678898405
  (0, 3282)	0.08057342930828447
  (0, 3088)	0.2144295261382931
  (0, 3064)	0.10254292110508638
  (0, 3047)	0.05892673098333399
  (0, 2993)	0.09795231792200393
  (0, 2048)	0.2144295261382931
  (0, 2006)	0.08814779590564321
  (0, 1821)	0.15749651936073344
  (0, 1820)	0.08537940015493904
  (0, 893)	0.12134695003328601
  (0, 795)	0.1787554731135697
  (0, 769)	0.17356021746385902
  (0, 663)	0.11962667559374703
  (0, 394)	0.1157060021650498
  (0, 207)	0.13721130412709187
  (0, 198)	0.2144295261382931
  (0, 182)	0.14843457665405746
  (0, 115)	0.1172146761605172
  (0, 82)	0.20001442686640597"
"  (0, 11997)	0.08174023081947
  (0, 11990)	0.16755904262285795
  (0, 11965)	0.06973251371407514
  (0, 11905)	0.13262689312888487
  (0, 11854)	0.05641813564972146
  (0, 11528)	0.14940191808973635
  (0, 11511)	0.17560959898753306
  (0, 11491)	0.12499739666717304
  (0, 11488)	0.11926407924289652
  (0, 11262)	0.16755904262285795
  (0, 10911)	0.15762611966866835
  (0, 10871)	0.09917454138869507
  (0, 10395)	0.14406464376364259
  (0, 10341)	0.060720528284289255
  (0, 9880)	0.1368613054613559
  (0, 9864)	0.05612902443021443
  (0, 9148)	0.16237654077166933
  (0, 8651)	0.11589223170194325
  (0, 8640)	0.05342013606702572
  (0, 8587)	0.09374884393258305
  (0, 8432)	0.06600537513986988
  (0, 7717)	0.0537635799307338
  (0, 7642)	0.1313711836420027
  (0, 7262)	0.15814212843919834
  (0, 7252)	0.07198913866811829
  :	:
  (0, 6963)	0.1259454861858907
  (0, 6532)	0.15814212843919834
  (0, 6500)	0.16755904262285795
  (0, 6489)	0.07438352857199317
  (0, 5968)	0.08089044207166608
  (0, 5507)	0.2518909723717814
  (0, 5188)	0.11785607433779899
  (0, 3995)	0.15814212843919834
  (0, 3984)	0.08089044207166608
  (0, 3894)	0.06705442298733988
  (0, 3372)	0.16755904262285795
  (0, 3313)	0.12693393187124552
  (0, 3282)	0.24405658987003556
  (0, 3047)	0.04462220715763545
  (0, 2913)	0.229339165346785
  (0, 2819)	0.13846366269773627
  (0, 2472)	0.1420438073125445
  (0, 2402)	0.05389369213689354
  (0, 1715)	0.28812928752728517
  (0, 1687)	0.14406464376364259
  (0, 1648)	0.157749329080383
  (0, 1419)	0.09499111693193045
  (0, 1050)	0.1420438073125445
  (0, 998)	0.06292243625883248
  (0, 769)	0.0657141491540313"
"  (0, 11978)	0.03294043256931004
  (0, 11965)	0.038041775442061776
  (0, 11902)	0.0369227048036095
  (0, 11878)	0.044291332493925424
  (0, 11854)	0.030778268743426578
  (0, 11769)	0.03196387909208217
  (0, 11728)	0.04570495980456111
  (0, 11725)	0.04941879935367169
  (0, 11721)	0.029216770032618185
  (0, 11703)	0.45704959804561107
  (0, 11672)	0.02824021655539031
  (0, 11423)	0.04570495980456111
  (0, 11419)	0.03641460583693663
  (0, 11394)	0.024053463483965854
  (0, 11364)	0.13855058164564812
  (0, 11244)	0.02688721227071504
  (0, 11226)	0.021914478632923624
  (0, 11196)	0.03065979441627773
  (0, 11035)	0.02688721227071504
  (0, 10995)	0.04570495980456111
  (0, 10911)	0.014331854512960865
  (0, 10775)	0.03096152086280497
  (0, 10752)	0.08431952280733893
  (0, 10691)	0.08378320206253985
  (0, 10682)	0.13287399748177628
  :	:
  (0, 2061)	0.018927723426289365
  (0, 1990)	0.025571804878994107
  (0, 1920)	0.08627262976179469
  (0, 1910)	0.0972742693882051
  (0, 1820)	0.017635478977626653
  (0, 1748)	0.18281983921824443
  (0, 1746)	0.04570495980456111
  (0, 1742)	0.03733156006978585
  (0, 1741)	0.033607897533094
  (0, 1668)	0.0785928189777979
  (0, 1667)	0.04215976140366946
  (0, 1663)	0.11471433658599128
  (0, 1648)	0.2868611418779507
  (0, 1449)	0.07235308491351553
  (0, 1195)	0.029100527177311656
  (0, 1073)	0.03127833977119085
  (0, 938)	0.04313631488089734
  (0, 918)	0.041046237367888504
  (0, 716)	0.03823811219533043
  (0, 700)	0.03617654245675776
  (0, 692)	0.032145569208429245
  (0, 690)	0.04570495980456111
  (0, 684)	0.024427795188577336
  (0, 412)	0.03929640948889895
  (0, 409)	0.02804222988374313"
"  (0, 9151)	0.3140984379108196
  (0, 7834)	0.4412898995219201
  (0, 7825)	0.14486927202581754
  (0, 7756)	0.2580524490663192
  (0, 7717)	0.14159381919466574
  (0, 6089)	0.23802031231774648
  (0, 6066)	0.1672548621234754
  (0, 4815)	0.21527419637035902
  (0, 3261)	0.4412898995219201
  (0, 1292)	0.35649559178118645
  (0, 1266)	0.18055812463243479
  (0, 38)	0.3370169987529092"
"  (0, 11522)	0.3845905620613339
  (0, 11511)	0.20153431686165374
  (0, 9152)	0.3357456680940316
  (0, 9085)	0.19506490929705933
  (0, 8453)	0.2827981964588111
  (0, 8432)	0.15149910101389416
  (0, 6102)	0.2961950651324975
  (0, 5978)	0.3217597635847586
  (0, 5968)	0.18566411036230118
  (0, 5543)	0.11224560907634945
  (0, 5493)	0.3845905620613339
  (0, 5490)	0.18409151252375885
  (0, 3047)	0.1024192992663423
  (0, 1050)	0.32602661626935675
  (0, 998)	0.14442297322932796"
"  (0, 9689)	0.24708150395510933
  (0, 9639)	0.10671929138789753
  (0, 7777)	0.26102619128792653
  (0, 7756)	0.1748462365410492
  (0, 7737)	0.2570761754698247
  (0, 7717)	0.4796921419121762
  (0, 6908)	0.25347009355738387
  (0, 6885)	0.12118782562813607
  (0, 4819)	0.26102619128792653
  (0, 4815)	0.29172273462967724
  (0, 4494)	0.16164830450656686
  (0, 2993)	0.13236032879783366
  (0, 2733)	0.10093573147665118
  (0, 2249)	0.2653927311927532
  (0, 2243)	0.13199029243082241
  (0, 1871)	0.25347009355738387
  (0, 1820)	0.23074176735803265
  (0, 846)	0.16601484441139347
  (0, 769)	0.11726362345009587"
"  (0, 11983)	0.058960948267396084
  (0, 11973)	0.058960948267396084
  (0, 11965)	0.05064149185728221
  (0, 11812)	0.058960948267396084
  (0, 11809)	0.054800173307578796
  (0, 11771)	0.044739080904745286
  (0, 11708)	0.030859548851433393
  (0, 11700)	0.04969604791903055
  (0, 11672)	0.037593584424464886
  (0, 11582)	0.05742338030781799
  (0, 11581)	0.06084277936252514
  (0, 11570)	0.06739422399526705
  (0, 11528)	0.054249700859963286
  (0, 11451)	0.15083365148261274
  (0, 11419)	0.04847539168580461
  (0, 11404)	0.056123385121195954
  (0, 11394)	0.032020147877111625
  (0, 11200)	0.056123385121195954
  (0, 11198)	0.02869342311465856
  (0, 11073)	0.030680744788276287
  (0, 11067)	0.042312978665794074
  (0, 11062)	0.030680744788276287
  (0, 10943)	0.056123385121195954
  (0, 10911)	0.01907867036130438
  (0, 10898)	0.10800796250622166
  :	:
  (0, 1741)	0.044739080904745286
  (0, 1648)	0.05728074995884938
  (0, 1634)	0.06084277936252514
  (0, 1629)	0.03772851971477949
  (0, 1472)	0.050277883827537576
  (0, 1454)	0.029123541719181172
  (0, 1452)	0.04770251617464041
  (0, 1337)	0.056123385121195954
  (0, 1313)	0.07346586519205234
  (0, 1214)	0.024460369524268215
  (0, 1206)	0.03601151358732365
  (0, 1189)	0.048640512623532486
  (0, 1187)	0.050277883827537576
  (0, 1010)	0.058960948267396084
  (0, 998)	0.09139168728400074
  (0, 865)	0.12920513240403367
  (0, 489)	0.06825936498438918
  (0, 421)	0.025574397401849767
  (0, 379)	0.036949510036215744
  (0, 328)	0.046091294683766805
  (0, 243)	0.04969604791903055
  (0, 238)	0.046858484772830424
  (0, 124)	0.058960948267396084
  (0, 73)	0.05499727806886676
  (0, 5)	0.030563614075810056"
"  (0, 11628)	0.0903279002618865
  (0, 11620)	0.06920737532686501
  (0, 11594)	0.06945317840242535
  (0, 11589)	0.113415781074397
  (0, 11588)	0.12929846141337184
  (0, 10836)	0.09759860207296617
  (0, 10821)	0.11122864129814723
  (0, 10808)	0.10834583204807012
  (0, 10803)	0.17539972393186232
  (0, 10566)	0.113415781074397
  (0, 10565)	0.09708782036815769
  (0, 10524)	0.113415781074397
  (0, 10512)	0.0658474077799641
  (0, 10022)	0.113415781074397
  (0, 10017)	0.08734782458102278
  (0, 9960)	0.113415781074397
  (0, 9959)	0.09978574184921593
  (0, 9840)	0.10583211790937978
  (0, 9838)	0.09143084297306599
  (0, 9592)	0.113415781074397
  (0, 9568)	0.06417076452270383
  (0, 9039)	0.07837637625265122
  (0, 8983)	0.11229181859638725
  (0, 8946)	0.045193423436326305
  (0, 8773)	0.113415781074397
  :	:
  (0, 3823)	0.113415781074397
  (0, 3814)	0.06306782181152434
  (0, 3081)	0.113415781074397
  (0, 3064)	0.06574472352575232
  (0, 3047)	0.0377804883557536
  (0, 2747)	0.10506088219824705
  (0, 2733)	0.047891344917384567
  (0, 1545)	0.113415781074397
  (0, 1543)	0.11229181859638725
  (0, 1542)	0.113415781074397
  (0, 1540)	0.2412796911503335
  (0, 1102)	0.113415781074397
  (0, 1100)	0.113415781074397
  (0, 1091)	0.12949267405494028
  (0, 746)	0.1074717330335153
  (0, 705)	0.09921573121409422
  (0, 698)	0.10663484120129554
  (0, 692)	0.14966954472826882
  (0, 516)	0.113415781074397
  (0, 510)	0.08371151356660089
  (0, 500)	0.11229181859638725
  (0, 499)	0.07466183816170004
  (0, 356)	0.11122864129814723
  (0, 339)	0.06398259093364268
  (0, 178)	0.11229181859638725"
"  (0, 11997)	0.09237909756954714
  (0, 11938)	0.08540497284712073
  (0, 11594)	0.0927071993967417
  (0, 11588)	0.08629481414433572
  (0, 11440)	0.1835105938969117
  (0, 11419)	0.07543762591218825
  (0, 11102)	0.2578596381023715
  (0, 11094)	0.24123581604353714
  (0, 10444)	0.07578186434655482
  (0, 10225)	0.10945559275021628
  (0, 10223)	0.1054094758580961
  (0, 9864)	0.12686894989993602
  (0, 9803)	0.1252613749252607
  (0, 9797)	0.0998758332345641
  (0, 9267)	0.1653170022816697
  (0, 9223)	0.15138917573906385
  (0, 8993)	0.1746789364442937
  (0, 8974)	0.1564853448290517
  (0, 8946)	0.12064979067355606
  (0, 8537)	0.09819540000842458
  (0, 8010)	0.16808248448806243
  (0, 8003)	0.091418704910267
  (0, 7322)	0.1835105938969117
  (0, 7312)	0.07322511329502501
  (0, 6423)	0.18936762218476527
  (0, 6371)	0.15191138300212487
  (0, 6255)	0.1835105938969117
  (0, 6241)	0.12892981905118575
  (0, 6198)	0.13899047767122713
  (0, 5736)	0.18936762218476527
  (0, 5730)	0.15843051638656905
  (0, 5692)	0.2539966475362291
  (0, 5358)	0.17117403056952327
  (0, 5355)	0.07492958803149785
  (0, 4733)	0.264929103080299
  (0, 3486)	0.1835105938969117
  (0, 3485)	0.1373706831152913
  (0, 3411)	0.14462172770966467
  (0, 3047)	0.1008599850393835
  (0, 2446)	0.18936762218476527
  (0, 2402)	0.0609082038842413
  (0, 1034)	0.14023692477132704
  (0, 998)	0.07111208055316309
  (0, 918)	0.08503265732237685
  (0, 681)	0.11872840015691807"
"  (0, 9101)	0.23327133145196693
  (0, 8663)	0.2689436388300815
  (0, 8640)	0.09485631415682935
  (0, 8551)	0.2689436388300815
  (0, 8550)	0.21443471364797945
  (0, 5727)	0.2689436388300815
  (0, 5692)	0.13302403877456226
  (0, 5340)	0.2689436388300815
  (0, 5339)	0.2689436388300815
  (0, 4078)	0.2689436388300815
  (0, 4076)	0.22539225477886018
  (0, 3668)	0.2689436388300815
  (0, 3667)	0.18943780410722072
  (0, 3487)	0.2689436388300815
  (0, 3485)	0.2158328063122582
  (0, 3106)	0.2689436388300815
  (0, 3102)	0.16958896479802507
  (0, 3047)	0.07923413177392627
  (0, 2860)	0.19096537814593353
  (0, 2854)	0.1309755923215862"
"  (0, 8747)	0.15507553726864187
  (0, 8114)	0.26039409654441853
  (0, 8095)	0.11840680944514492
  (0, 7893)	0.2813926522032786
  (0, 7825)	0.21163292941565706
  (0, 7150)	0.572199779166412
  (0, 7120)	0.22067756540457595
  (0, 6833)	0.44349646295908035
  (0, 6830)	0.3625669903432507
  (0, 5826)	0.18128349517162534
  (0, 52)	0.1817613332346336"
"  (0, 11938)	0.06177931103407995
  (0, 11836)	0.06718130669526745
  (0, 11771)	0.10072647616970665
  (0, 11682)	0.0628965066877196
  (0, 10599)	0.08463896014598461
  (0, 10512)	0.06357991176451873
  (0, 10490)	0.13274587744088548
  (0, 10341)	0.04964017442092487
  (0, 10311)	0.11319664965850007
  (0, 10289)	0.24764397957110768
  (0, 10288)	0.2431713222872128
  (0, 10273)	0.13274587744088548
  (0, 10267)	0.06556933382695876
  (0, 10083)	0.10072647616970665
  (0, 9968)	0.12382198978555384
  (0, 9963)	0.10514992523227659
  (0, 9858)	0.13698267022083785
  (0, 9853)	0.07986729119580692
  (0, 9622)	0.09750062891498583
  (0, 9607)	0.10377087775853128
  (0, 9555)	0.07664144394108607
  (0, 9299)	0.046563995672551005
  (0, 8888)	0.12635733009378408
  (0, 8780)	0.10549814511988435
  (0, 8682)	0.13274587744088548
  :	:
  (0, 5162)	0.09810343663674109
  (0, 5011)	0.1215856611436064
  (0, 4982)	0.05420174224444404
  (0, 4382)	0.10951023884661214
  (0, 4381)	0.09145419620023507
  (0, 4293)	0.07304833478328085
  (0, 4186)	0.07337854916554046
  (0, 3977)	0.08588444580391003
  (0, 3894)	0.05481825252247124
  (0, 3807)	0.12928416568222215
  (0, 3788)	0.060469353842565604
  (0, 3690)	0.04907616715740761
  (0, 3522)	0.12635733009378408
  (0, 3521)	0.13274587744088548
  (0, 3516)	0.14675709833108092
  (0, 3393)	0.11188669246698575
  (0, 3102)	0.07807897282237179
  (0, 2402)	0.08811821482637605
  (0, 1431)	0.1215856611436064
  (0, 1429)	0.09145419620023507
  (0, 998)	0.05144027562234066
  (0, 891)	0.10549814511988435
  (0, 837)	0.11777555707080309
  (0, 826)	0.0660161038140323
  (0, 663)	0.0740567229849987"
"  (0, 11921)	0.07145893116029856
  (0, 11884)	0.07746788567152753
  (0, 11858)	0.07311414611835816
  (0, 11854)	0.13041951105410318
  (0, 11836)	0.037993081737584
  (0, 11705)	0.07002511874578105
  (0, 11419)	0.03086057327051876
  (0, 11231)	0.07507184989443129
  (0, 11226)	0.07428814433032462
  (0, 11173)	0.05124283528416778
  (0, 11162)	0.03184906075446985
  (0, 11042)	0.07746788567152753
  (0, 11035)	0.09114527154691791
  (0, 11034)	0.06481190917812132
  (0, 11007)	0.04769681796854156
  (0, 10988)	0.06327534341551543
  (0, 10911)	0.04858371921203267
  (0, 10881)	0.052219657755636195
  (0, 10878)	0.056573397308805576
  (0, 10764)	0.04932410666135597
  (0, 10691)	0.08520529342543182
  (0, 10637)	0.05779028026584206
  (0, 10628)	0.029331004994595344
  (0, 10469)	0.04345551549440483
  (0, 10455)	0.0676290829686848
  :	:
  (0, 2243)	0.034197267308010315
  (0, 2006)	0.03086057327051876
  (0, 1910)	0.041218896220289576
  (0, 1896)	0.04720493152765309
  (0, 1819)	0.07746788567152753
  (0, 1813)	0.07507184989443129
  (0, 1808)	0.5157800530409825
  (0, 1679)	0.05916290936419869
  (0, 1648)	0.048621694970590996
  (0, 1637)	0.23240365701458263
  (0, 1534)	0.11392780017254579
  (0, 1266)	0.03169675120877331
  (0, 1263)	0.07507184989443129
  (0, 1262)	0.056963900086272896
  (0, 1249)	0.07746788567152753
  (0, 1214)	0.031144091865015076
  (0, 1142)	0.0676290829686848
  (0, 1084)	0.05822861226686517
  (0, 998)	0.029091047680695276
  (0, 997)	0.07145893116029856
  (0, 829)	0.07746788567152753
  (0, 826)	0.0373341239041432
  (0, 518)	0.06258235182003455
  (0, 394)	0.04050871063725284
  (0, 50)	0.06567137919261166"
"  (0, 11809)	0.07939495395398681
  (0, 11196)	0.11826491305709812
  (0, 10667)	0.11012406136727654
  (0, 10341)	0.0638877628616717
  (0, 10090)	0.068318498890114
  (0, 9896)	0.1762990652897149
  (0, 9887)	0.29499395546158
  (0, 9879)	0.2818831421111285
  (0, 9864)	0.29528381123969427
  (0, 9006)	0.11409543929542883
  (0, 8827)	0.15936104199394577
  (0, 8820)	0.08274084420239719
